mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
rabbitmq       | 2026-04-22 22:02:31.379756+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 22:02:31.379800+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-22 22:02:31.379842+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-22 22:02:31.379896+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-22 22:02:31.379991+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 22:02:31.380033+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 22:02:31.396403+00:00 [info] <0.228.0> Feature flag `drop_unroutable_metric`: mark as enabled=true[0m
rabbitmq       | 2026-04-22 22:02:31.398093+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 22:02:31.398163+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 22:02:31.398214+00:00 [info] <0.228.0> Feature flags:   [ ] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 22:02:31.398242+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 22:02:31.398302+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 22:02:31.398333+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-22 22:02:31.398357+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-22 22:02:31.398427+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-22 22:02:31.398455+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 22:02:31.398504+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 22:02:31.416451+00:00 [info] <0.228.0> Feature flag `empty_basic_get_metric`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-22 22:02:31.416565+00:00 [info] <0.228.0> Feature flag `empty_basic_get_metric`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-22 22:02:31.418690+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 22:02:31.418986+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 22:02:31.419146+00:00 [info] <0.228.0> Feature flags:   [~] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 22:02:31.419226+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 22:02:31.419298+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 22:02:31.419375+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-22 22:02:31.419454+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-22 22:02:31.419516+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-22 22:02:31.419574+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 22:02:31.419658+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 22:02:31.431521+00:00 [info] <0.228.0> Feature flag `empty_basic_get_metric`: mark as enabled=true[0m
rabbitmq       | 2026-04-22 22:02:31.433943+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 22:02:31.434006+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 22:02:31.434038+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 22:02:31.434057+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 22:02:31.434117+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 22:02:31.434151+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-22 22:02:31.434168+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-22 22:02:31.434190+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-22 22:02:31.434208+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 22:02:31.434248+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 22:02:31.451540+00:00 [info] <0.228.0> Feature flag `implicit_default_bindings`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-22 22:02:31.451624+00:00 [info] <0.228.0> Feature flag `implicit_default_bindings`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-22 22:02:31.453795+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 22:02:31.453896+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 22:02:31.453965+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 22:02:31.454013+00:00 [info] <0.228.0> Feature flags:   [~] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 22:02:31.454062+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 22:02:31.454085+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-22 22:02:31.454130+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-22 22:02:31.454151+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-22 22:02:31.454168+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 22:02:31.454304+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 22:02:31.464325+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 0 retries left[0m
rabbitmq       | 2026-04-22 22:02:31.464472+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-22 22:02:31.464548+00:00 [info] <0.228.0> Feature flag `implicit_default_bindings`: mark as enabled=true[0m
rabbitmq       | 2026-04-22 22:02:31.466432+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 22:02:31.466516+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 22:02:31.466538+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 22:02:31.466559+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 22:02:31.466580+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 22:02:31.466678+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-22 22:02:31.466730+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-22 22:02:31.466834+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-22 22:02:31.466884+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 22:02:31.466942+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 22:02:31.478540+00:00 [info] <0.228.0> Feature flag `maintenance_mode_status`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-22 22:02:31.478622+00:00 [info] <0.228.0> Feature flag `maintenance_mode_status`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-22 22:02:31.479604+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 22:02:31.479650+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 22:02:31.479682+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 22:02:31.479710+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 22:02:31.479728+00:00 [info] <0.228.0> Feature flags:   [~] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 22:02:31.479745+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-22 22:02:31.479766+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-22 22:02:31.479784+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-22 22:02:31.479799+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 22:02:31.479835+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 22:02:31.491793+00:00 [info] <0.228.0> Creating table rabbit_node_maintenance_states for feature flag `maintenance_mode_status`[0m
rabbitmq       | 2026-04-22 22:02:31.527569+00:00 [info] <0.228.0> Feature flag `maintenance_mode_status`: mark as enabled=true[0m
rabbitmq       | 2026-04-22 22:02:31.529476+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 22:02:31.529546+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 22:02:31.529581+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 22:02:31.529603+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 22:02:31.529624+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 22:02:31.529646+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-22 22:02:31.529664+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-22 22:02:31.529680+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-22 22:02:31.529705+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 22:02:31.529745+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 22:02:31.542736+00:00 [info] <0.228.0> Feature flag `quorum_queue`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-22 22:02:31.542816+00:00 [info] <0.228.0> Feature flag `quorum_queue`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-22 22:02:31.543875+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 22:02:31.543938+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 22:02:31.544072+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 22:02:31.544109+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 22:02:31.544262+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 22:02:31.544281+00:00 [info] <0.228.0> Feature flags:   [~] quorum_queue[0m
rabbitmq       | 2026-04-22 22:02:31.544319+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-22 22:02:31.544407+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-22 22:02:31.544428+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 22:02:31.544538+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 22:02:31.553537+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq       | 2026-04-22 22:02:31.553642+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-22 22:02:31.553664+00:00 [info] <0.228.0> Feature flag `quorum_queue`:   migrating Mnesia table rabbit_queue...[0m
rabbitmq       | 2026-04-22 22:02:31.712156+00:00 [info] <0.228.0> Feature flag `quorum_queue`:   migrating Mnesia table rabbit_durable_queue...[0m
rabbitmq       | 2026-04-22 22:02:31.913117+00:00 [info] <0.228.0> Feature flag `quorum_queue`:   Mnesia tables migration done[0m
rabbitmq       | 2026-04-22 22:02:31.913203+00:00 [info] <0.228.0> Feature flag `quorum_queue`: mark as enabled=true[0m
rabbitmq       | 2026-04-22 22:02:31.914847+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 22:02:31.914901+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 22:02:31.914925+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 22:02:31.914944+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 22:02:31.914992+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 22:02:31.915086+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq       | 2026-04-22 22:02:31.915114+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-22 22:02:31.915157+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-22 22:02:31.915186+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 22:02:31.915211+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 22:02:31.924880+00:00 [info] <0.228.0> Feature flag `stream_queue`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-22 22:02:31.924973+00:00 [info] <0.228.0> Feature flag `stream_queue`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-22 22:02:31.926157+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 22:02:31.926251+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 22:02:31.926274+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 22:02:31.926307+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 22:02:31.926327+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 22:02:31.926345+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq       | 2026-04-22 22:02:31.926362+00:00 [info] <0.228.0> Feature flags:   [~] stream_queue[0m
rabbitmq       | 2026-04-22 22:02:31.926385+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-22 22:02:31.926434+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 22:02:31.926452+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 22:02:31.935070+00:00 [info] <0.228.0> Feature flag `stream_queue`: mark as enabled=true[0m
rabbitmq       | 2026-04-22 22:02:31.938587+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 22:02:31.938657+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 22:02:31.938694+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 22:02:31.938714+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 22:02:31.938813+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 22:02:31.938834+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq       | 2026-04-22 22:02:31.938851+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq       | 2026-04-22 22:02:31.938871+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-22 22:02:31.938888+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 22:02:31.938939+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 22:02:31.948042+00:00 [info] <0.228.0> Feature flag `user_limits`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-22 22:02:31.948121+00:00 [info] <0.228.0> Feature flag `user_limits`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-22 22:02:31.949118+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 22:02:31.949182+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 22:02:31.949214+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 22:02:31.949235+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 22:02:31.949253+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 22:02:31.949270+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq       | 2026-04-22 22:02:31.949299+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq       | 2026-04-22 22:02:31.949317+00:00 [info] <0.228.0> Feature flags:   [~] user_limits[0m
rabbitmq       | 2026-04-22 22:02:31.949333+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 22:02:31.949378+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 22:02:31.958976+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq       | 2026-04-22 22:02:31.959113+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-22 22:02:32.174652+00:00 [info] <0.228.0> Feature flag `user_limits`: mark as enabled=true[0m
rabbitmq       | 2026-04-22 22:02:32.176510+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 22:02:32.176598+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 22:02:32.176634+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 22:02:32.176665+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 22:02:32.176699+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 22:02:32.176727+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq       | 2026-04-22 22:02:32.176752+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq       | 2026-04-22 22:02:32.176777+00:00 [info] <0.228.0> Feature flags:   [x] user_limits[0m
rabbitmq       | 2026-04-22 22:02:32.176839+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 22:02:32.176872+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 22:02:32.192477+00:00 [info] <0.228.0> Feature flag `virtual_host_metadata`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-22 22:02:32.192549+00:00 [info] <0.228.0> Feature flag `virtual_host_metadata`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-22 22:02:32.193533+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 22:02:32.193587+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 22:02:32.193619+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 22:02:32.193638+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 22:02:32.193654+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 22:02:32.193669+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq       | 2026-04-22 22:02:32.193689+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq       | 2026-04-22 22:02:32.193704+00:00 [info] <0.228.0> Feature flags:   [x] user_limits[0m
rabbitmq       | 2026-04-22 22:02:32.193718+00:00 [info] <0.228.0> Feature flags:   [~] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 22:02:32.193757+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 22:02:32.202058+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq       | 2026-04-22 22:02:32.202157+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-22 22:02:32.434843+00:00 [info] <0.228.0> Feature flag `virtual_host_metadata`: mark as enabled=true[0m
rabbitmq       | 2026-04-22 22:02:32.439255+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 22:02:32.439401+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 22:02:32.439456+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 22:02:32.439500+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 22:02:32.439626+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 22:02:32.439674+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq       | 2026-04-22 22:02:32.439731+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq       | 2026-04-22 22:02:32.439769+00:00 [info] <0.228.0> Feature flags:   [x] user_limits[0m
rabbitmq       | 2026-04-22 22:02:32.439919+00:00 [info] <0.228.0> Feature flags:   [x] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 22:02:32.439967+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 22:02:32.457277+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq       | 2026-04-22 22:02:32.458480+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-22 22:02:32.569359+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq       | 2026-04-22 22:02:32.569745+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-22 22:02:32.569789+00:00 [info] <0.228.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.[0m
rabbitmq       | 2026-04-22 22:02:32.569936+00:00 [info] <0.228.0> Will try to unlock with peer discovery backend rabbit_peer_discovery_classic_config[0m
rabbitmq       | 2026-04-22 22:02:32.570209+00:00 [info] <0.228.0> Running boot step database_sync defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.570366+00:00 [info] <0.228.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.570522+00:00 [info] <0.228.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.570555+00:00 [info] <0.228.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.570574+00:00 [info] <0.228.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.570681+00:00 [info] <0.228.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.570774+00:00 [info] <0.228.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.570834+00:00 [info] <0.228.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.571049+00:00 [info] <0.228.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.571182+00:00 [info] <0.228.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.571236+00:00 [info] <0.228.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.571327+00:00 [info] <0.228.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.571384+00:00 [info] <0.228.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.571436+00:00 [info] <0.228.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.571481+00:00 [info] <0.228.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.571528+00:00 [info] <0.228.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.571574+00:00 [info] <0.228.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.571626+00:00 [info] <0.228.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.571656+00:00 [info] <0.228.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq       | 2026-04-22 22:02:32.572283+00:00 [info] <0.228.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.572448+00:00 [info] <0.228.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.572503+00:00 [info] <0.228.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.572527+00:00 [info] <0.228.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.572677+00:00 [info] <0.228.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.574737+00:00 [info] <0.570.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq       | 2026-04-22 22:02:32.574868+00:00 [info] <0.228.0> Running boot step guid_generator defined by app rabbit[0m
