mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
rabbitmq       | 2026-04-22 14:24:48.616942+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 14:24:48.617002+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 14:24:48.617040+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq       | 2026-04-22 14:24:48.617074+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq       | 2026-04-22 14:24:48.617130+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-22 14:24:48.617166+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 14:24:48.617199+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 14:24:48.631290+00:00 [info] <0.228.0> Feature flag `user_limits`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-22 14:24:48.631410+00:00 [info] <0.228.0> Feature flag `user_limits`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-22 14:24:48.633039+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 14:24:48.633108+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 14:24:48.633189+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 14:24:48.633253+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 14:24:48.633316+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 14:24:48.633370+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq       | 2026-04-22 14:24:48.633436+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq       | 2026-04-22 14:24:48.633488+00:00 [info] <0.228.0> Feature flags:   [~] user_limits[0m
rabbitmq       | 2026-04-22 14:24:48.633550+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 14:24:48.633650+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 14:24:48.644462+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq       | 2026-04-22 14:24:48.644601+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-22 14:24:48.847765+00:00 [info] <0.228.0> Feature flag `user_limits`: mark as enabled=true[0m
rabbitmq       | 2026-04-22 14:24:48.850427+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 14:24:48.850529+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 14:24:48.850576+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 14:24:48.850615+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 14:24:48.850685+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 14:24:48.850734+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq       | 2026-04-22 14:24:48.850770+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq       | 2026-04-22 14:24:48.850840+00:00 [info] <0.228.0> Feature flags:   [x] user_limits[0m
rabbitmq       | 2026-04-22 14:24:48.850876+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 14:24:48.850912+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 14:24:48.867267+00:00 [info] <0.228.0> Feature flag `virtual_host_metadata`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-22 14:24:48.867432+00:00 [info] <0.228.0> Feature flag `virtual_host_metadata`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-22 14:24:48.869084+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 14:24:48.869148+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 14:24:48.869265+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 14:24:48.869354+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 14:24:48.869418+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 14:24:48.869455+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq       | 2026-04-22 14:24:48.869521+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq       | 2026-04-22 14:24:48.869566+00:00 [info] <0.228.0> Feature flags:   [x] user_limits[0m
rabbitmq       | 2026-04-22 14:24:48.869599+00:00 [info] <0.228.0> Feature flags:   [~] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 14:24:48.869649+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 14:24:48.884791+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq       | 2026-04-22 14:24:48.884957+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-22 14:24:49.100931+00:00 [info] <0.228.0> Feature flag `virtual_host_metadata`: mark as enabled=true[0m
rabbitmq       | 2026-04-22 14:24:49.103792+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 14:24:49.103909+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 14:24:49.103964+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 14:24:49.104014+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 14:24:49.104087+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 14:24:49.104131+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq       | 2026-04-22 14:24:49.104169+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq       | 2026-04-22 14:24:49.104233+00:00 [info] <0.228.0> Feature flags:   [x] user_limits[0m
rabbitmq       | 2026-04-22 14:24:49.104271+00:00 [info] <0.228.0> Feature flags:   [x] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 14:24:49.104309+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 14:24:49.119595+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq       | 2026-04-22 14:24:49.119804+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-22 14:24:49.207167+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq       | 2026-04-22 14:24:49.207413+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-22 14:24:49.207472+00:00 [info] <0.228.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.[0m
rabbitmq       | 2026-04-22 14:24:49.207544+00:00 [info] <0.228.0> Will try to unlock with peer discovery backend rabbit_peer_discovery_classic_config[0m
rabbitmq       | 2026-04-22 14:24:49.207765+00:00 [info] <0.228.0> Running boot step database_sync defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.207961+00:00 [info] <0.228.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.208131+00:00 [info] <0.228.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.208206+00:00 [info] <0.228.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.208249+00:00 [info] <0.228.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.208363+00:00 [info] <0.228.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.208497+00:00 [info] <0.228.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.208588+00:00 [info] <0.228.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.208792+00:00 [info] <0.228.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.208902+00:00 [info] <0.228.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.209050+00:00 [info] <0.228.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.209177+00:00 [info] <0.228.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.209314+00:00 [info] <0.228.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.209442+00:00 [info] <0.228.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.209587+00:00 [info] <0.228.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.209765+00:00 [info] <0.228.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.209928+00:00 [info] <0.228.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.210031+00:00 [info] <0.228.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.210086+00:00 [info] <0.228.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq       | 2026-04-22 14:24:49.210241+00:00 [info] <0.228.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.210357+00:00 [info] <0.228.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.210478+00:00 [info] <0.228.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.210559+00:00 [info] <0.228.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.210797+00:00 [info] <0.228.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.211762+00:00 [info] <0.570.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq       | 2026-04-22 14:24:49.211967+00:00 [info] <0.228.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.251366+00:00 [info] <0.228.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.251768+00:00 [info] <0.574.0> Starting rabbit_node_monitor[0m
rabbitmq       | 2026-04-22 14:24:49.251980+00:00 [info] <0.228.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.253041+00:00 [info] <0.228.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.253362+00:00 [info] <0.228.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.253428+00:00 [info] <0.228.0> Running boot step upgrade_queues defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.267415+00:00 [info] <0.228.0> message_store upgrades: 1 to apply[0m
rabbitmq       | 2026-04-22 14:24:49.267609+00:00 [info] <0.228.0> message_store upgrades: Applying rabbit_variable_queue:move_messages_to_vhost_store[0m
rabbitmq       | 2026-04-22 14:24:49.267866+00:00 [info] <0.228.0> message_store upgrades: No durable queues found. Skipping message store migration[0m
rabbitmq       | 2026-04-22 14:24:49.267954+00:00 [info] <0.228.0> message_store upgrades: Removing the old message store data[0m
rabbitmq       | 2026-04-22 14:24:49.268617+00:00 [info] <0.228.0> message_store upgrades: All upgrades applied successfully[0m
rabbitmq       | 2026-04-22 14:24:49.410416+00:00 [info] <0.228.0> Running boot step channel_tracking defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.477927+00:00 [info] <0.228.0> Setting up a table for channel tracking on this node: tracked_channel_on_node_rabbit@ff492b5d8fa1[0m
rabbitmq       | 2026-04-22 14:24:49.536408+00:00 [info] <0.228.0> Setting up a table for channel tracking on this node: tracked_channel_table_per_user_on_node_rabbit@ff492b5d8fa1[0m
rabbitmq       | 2026-04-22 14:24:49.536865+00:00 [info] <0.228.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.537026+00:00 [info] <0.228.0> Running boot step connection_tracking defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.595112+00:00 [info] <0.228.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@ff492b5d8fa1[0m
rabbitmq       | 2026-04-22 14:24:49.645168+00:00 [info] <0.228.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@ff492b5d8fa1[0m
rabbitmq       | 2026-04-22 14:24:49.703757+00:00 [info] <0.228.0> Setting up a table for per-user connection counting on this node: tracked_connection_table_per_user_on_node_rabbit@ff492b5d8fa1[0m
rabbitmq       | 2026-04-22 14:24:49.704275+00:00 [info] <0.228.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.704394+00:00 [info] <0.228.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.704600+00:00 [info] <0.228.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.704959+00:00 [info] <0.228.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.705587+00:00 [info] <0.228.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.705724+00:00 [info] <0.228.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.705832+00:00 [info] <0.228.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.705922+00:00 [info] <0.228.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.706106+00:00 [info] <0.228.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.706214+00:00 [info] <0.228.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq       | 2026-04-22 14:24:49.706307+00:00 [info] <0.228.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq       | 2026-04-22 14:24:49.706369+00:00 [info] <0.228.0> Management plugin: using rates mode 'basic'[0m
rabbitmq       | 2026-04-22 14:24:49.706977+00:00 [info] <0.228.0> Running boot step recovery defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.708326+00:00 [info] <0.228.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:49.708419+00:00 [info] <0.228.0> Will seed default virtual host and user...[0m
rabbitmq       | 2026-04-22 14:24:49.708623+00:00 [info] <0.228.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
rabbitmq       | 2026-04-22 14:24:50.071005+00:00 [info] <0.635.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@ff492b5d8fa1/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq       | 2026-04-22 14:24:50.072266+00:00 [info] <0.635.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
rabbitmq       | 2026-04-22 14:24:50.121104+00:00 [info] <0.635.0> Starting message stores for vhost '/'[0m
rabbitmq       | 2026-04-22 14:24:50.121477+00:00 [info] <0.639.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq       | 2026-04-22 14:24:50.123181+00:00 [info] <0.635.0> Started message store of type transient for vhost '/'[0m
rabbitmq       | 2026-04-22 14:24:50.123451+00:00 [info] <0.643.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq       | [38;5;214m2026-04-22 14:24:50.124655+00:00 [warning] <0.643.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq       | 2026-04-22 14:24:50.126208+00:00 [info] <0.635.0> Started message store of type persistent for vhost '/'[0m
rabbitmq       | 2026-04-22 14:24:50.126469+00:00 [info] <0.635.0> Recovering 0 queues of type rabbit_classic_queue took 53ms[0m
rabbitmq       | 2026-04-22 14:24:50.126563+00:00 [info] <0.635.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq       | 2026-04-22 14:24:50.126628+00:00 [info] <0.635.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq       | 2026-04-22 14:24:50.171457+00:00 [info] <0.228.0> Created user 'guest'[0m
rabbitmq       | 2026-04-22 14:24:50.213211+00:00 [info] <0.228.0> Successfully set user tags for user 'guest' to [administrator][0m
rabbitmq       | 2026-04-22 14:24:50.254979+00:00 [info] <0.228.0> Successfully set permissions for 'guest' in virtual host '/' to '.*', '.*', '.*'[0m
rabbitmq       | 2026-04-22 14:24:50.255154+00:00 [info] <0.228.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:50.255229+00:00 [info] <0.228.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:50.255448+00:00 [info] <0.228.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:50.255752+00:00 [info] <0.228.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:50.255825+00:00 [info] <0.228.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:50.255880+00:00 [info] <0.228.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:50.255936+00:00 [info] <0.228.0> Running boot step networking defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:50.256009+00:00 [info] <0.228.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:50.256134+00:00 [info] <0.285.0> Starting worker pool 'definition_import_pool' with 4 processes in it[0m
rabbitmq       | 2026-04-22 14:24:50.256890+00:00 [info] <0.228.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:50.257057+00:00 [info] <0.228.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-Nl2Ku6HTU5SZX3v1_JQsAw'[0m
rabbitmq       | 2026-04-22 14:24:50.296859+00:00 [info] <0.228.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:50.297081+00:00 [info] <0.228.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq       | 2026-04-22 14:24:50.297292+00:00 [info] <0.676.0> Resetting node maintenance status[0m
rabbitmq       | 2026-04-22 14:24:50.322040+00:00 [info] <0.735.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq       | 2026-04-22 14:24:50.322315+00:00 [info] <0.763.0> Statistics database started.[0m
rabbitmq       | 2026-04-22 14:24:50.322465+00:00 [info] <0.762.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq       | 2026-04-22 14:24:50.342970+00:00 [info] <0.777.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq       | 2026-04-22 14:24:50.343208+00:00 [info] <0.676.0> Ready to start client connection listeners[0m
rabbitmq       | 2026-04-22 14:24:50.344785+00:00 [info] <0.821.0> started TCP listener on [::]:5672[0m
rabbitmq       |  completed with 4 plugins.
rabbitmq       | 2026-04-22 14:24:50.411314+00:00 [info] <0.676.0> Server startup complete; 4 plugins started.[0m
rabbitmq       | 2026-04-22 14:24:50.411314+00:00 [info] <0.676.0>  * rabbitmq_prometheus[0m
rabbitmq       | 2026-04-22 14:24:50.411314+00:00 [info] <0.676.0>  * rabbitmq_management[0m
rabbitmq       | 2026-04-22 14:24:50.411314+00:00 [info] <0.676.0>  * rabbitmq_web_dispatch[0m
rabbitmq       | 2026-04-22 14:24:50.411314+00:00 [info] <0.676.0>  * rabbitmq_management_agent[0m
rabbitmq       | 2026-04-22 14:24:55.842693+00:00 [info] <0.842.0> accepting AMQP connection <0.842.0> (172.18.0.3:57880 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-22 14:24:55.845372+00:00 [info] <0.842.0> connection <0.842.0> (172.18.0.3:57880 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq       | 2026-04-22 14:24:56.530706+00:00 [info] <0.860.0> accepting AMQP connection <0.860.0> (172.18.0.4:52624 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-22 14:24:56.535361+00:00 [info] <0.860.0> connection <0.860.0> (172.18.0.4:52624 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq       | 2026-04-22 14:24:56.551320+00:00 [info] <0.878.0> accepting AMQP connection <0.878.0> (172.18.0.4:52628 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-22 14:24:56.553056+00:00 [info] <0.878.0> connection <0.878.0> (172.18.0.4:52628 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq       | 2026-04-22 14:24:57.660817+00:00 [info] <0.892.0> accepting AMQP connection <0.892.0> (172.18.0.5:53168 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-22 14:24:57.666097+00:00 [info] <0.892.0> connection <0.892.0> (172.18.0.5:53168 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq       | 2026-04-22 14:24:57.671850+00:00 [info] <0.906.0> accepting AMQP connection <0.906.0> (172.18.0.5:53176 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-22 14:24:57.674676+00:00 [info] <0.906.0> connection <0.906.0> (172.18.0.5:53176 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq       | 2026-04-22 14:24:58.862391+00:00 [info] <0.941.0> accepting AMQP connection <0.941.0> (172.18.0.6:34732 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-22 14:24:58.863339+00:00 [info] <0.944.0> accepting AMQP connection <0.944.0> (172.18.0.6:34748 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-22 14:24:58.865530+00:00 [info] <0.947.0> accepting AMQP connection <0.947.0> (172.18.0.6:34734 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-22 14:24:58.868161+00:00 [info] <0.941.0> connection <0.941.0> (172.18.0.6:34732 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq       | 2026-04-22 14:24:58.868824+00:00 [info] <0.947.0> connection <0.947.0> (172.18.0.6:34734 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq       | 2026-04-22 14:24:58.870204+00:00 [info] <0.944.0> connection <0.944.0> (172.18.0.6:34748 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq       | 2026-04-22 14:24:58.881532+00:00 [info] <0.992.0> accepting AMQP connection <0.992.0> (172.18.0.6:34752 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-22 14:24:58.885043+00:00 [info] <0.992.0> connection <0.992.0> (172.18.0.6:34752 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
gateway        | INFO:root:A new client has connected
client_0       | INFO:root:Sending fruit records
rabbitmq       | 2026-04-22 14:25:04.297397+00:00 [info] <0.1008.0> accepting AMQP connection <0.1008.0> (172.18.0.3:37628 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-22 14:25:04.304886+00:00 [info] <0.1008.0> connection <0.1008.0> (172.18.0.3:37628 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
rabbitmq       | 2026-04-22 14:25:04.439451+00:00 [info] <0.1008.0> closing AMQP connection <0.1008.0> (172.18.0.3:37628 -> 172.18.0.2:5672, vhost: '/', user: 'guest')[0m
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
