mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
sum_2          | INFO:pika.adapters.blocking_connection:Created channel=1
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:no hay nada en heap
sum_1          | INFO:root:inicializando threads de input
sum_1          | INFO:root:threads de input inicializados
sum_1          | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_1          | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_1          | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_1          | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=13, family=2, type=1, proto=6, laddr=('172.18.0.10', 33216), raddr=('172.18.0.2', 5672)>
sum_1          | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=12, family=2, type=1, proto=6, laddr=('172.18.0.10', 33202), raddr=('172.18.0.2', 5672)>
sum_1          | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=14, family=2, type=1, proto=6, laddr=('172.18.0.10', 33190), raddr=('172.18.0.2', 5672)>
sum_1          | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c8722ad0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c8722ad0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sum_1          | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c86dfa10>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c86dfa10> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
rabbitmq       | 2026-04-20 21:13:02.398707+00:00 [info] <0.1203.0> accepting AMQP connection <0.1203.0> (172.18.0.10:33202 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-20 21:13:02.398889+00:00 [info] <0.1200.0> accepting AMQP connection <0.1200.0> (172.18.0.10:33216 -> 172.18.0.2:5672)[0m
sum_1          | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c8723610>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c8723610> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
rabbitmq       | 2026-04-20 21:13:02.399305+00:00 [info] <0.1197.0> accepting AMQP connection <0.1197.0> (172.18.0.10:33190 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-20 21:13:02.402279+00:00 [info] <0.1197.0> connection <0.1197.0> (172.18.0.10:33190 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
sum_1          | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c8723610> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1          | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c8723610> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1          | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c8723610> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1          | INFO:pika.adapters.blocking_connection:Created channel=1
sum_1          | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c8722ad0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1          | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c8722ad0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1          | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c8722ad0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
rabbitmq       | 2026-04-20 21:13:02.403452+00:00 [info] <0.1203.0> connection <0.1203.0> (172.18.0.10:33202 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq       | 2026-04-20 21:13:02.404583+00:00 [info] <0.1200.0> connection <0.1200.0> (172.18.0.10:33216 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
sum_1          | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c86dfa10> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1          | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c86dfa10> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1          | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c86dfa10> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1          | INFO:pika.adapters.blocking_connection:Created channel=1
sum_1          | INFO:pika.adapters.blocking_connection:Created channel=1
sum_1          | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_1          | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=18, family=2, type=1, proto=6, laddr=('172.18.0.10', 33220), raddr=('172.18.0.2', 5672)>
sum_1          | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c871e650>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c871e650> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
rabbitmq       | 2026-04-20 21:13:02.414681+00:00 [info] <0.1242.0> accepting AMQP connection <0.1242.0> (172.18.0.10:33220 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-20 21:13:02.416463+00:00 [info] <0.1242.0> connection <0.1242.0> (172.18.0.10:33220 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
sum_1          | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c871e650> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1          | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c871e650> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1          | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c871e650> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1          | INFO:pika.adapters.blocking_connection:Created channel=1
sum_1          | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_1          | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=22, family=2, type=1, proto=6, laddr=('172.18.0.10', 33232), raddr=('172.18.0.2', 5672)>
sum_1          | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c871f950>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c871f950> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
rabbitmq       | 2026-04-20 21:13:02.421404+00:00 [info] <0.1255.0> accepting AMQP connection <0.1255.0> (172.18.0.10:33232 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-20 21:13:02.425526+00:00 [info] <0.1255.0> connection <0.1255.0> (172.18.0.10:33232 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
sum_1          | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c871f950> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1          | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c871f950> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1          | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c871f950> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1          | INFO:pika.adapters.blocking_connection:Created channel=1
sum_1          | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_1          | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=26, family=2, type=1, proto=6, laddr=('172.18.0.10', 33242), raddr=('172.18.0.2', 5672)>
sum_1          | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c8701370>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c8701370> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
rabbitmq       | 2026-04-20 21:13:02.438149+00:00 [info] <0.1268.0> accepting AMQP connection <0.1268.0> (172.18.0.10:33242 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-20 21:13:02.442208+00:00 [info] <0.1268.0> connection <0.1268.0> (172.18.0.10:33242 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
sum_1          | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c8701370> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1          | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c8701370> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1          | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x77a0c8701370> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1          | INFO:pika.adapters.blocking_connection:Created channel=1
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:no hay nada en heap
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:no hay nada en heap
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:no hay nada en heap
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:no hay nada en heap
client_0       | INFO:root:Sending fruit records
gateway        | INFO:root:A new client has connected
client_2       | INFO:root:Sending fruit records
gateway        | INFO:root:A new client has connected
rabbitmq       | 2026-04-20 21:13:07.606401+00:00 [info] <0.1284.0> accepting AMQP connection <0.1284.0> (172.18.0.3:45224 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-20 21:13:07.609794+00:00 [info] <0.1284.0> connection <0.1284.0> (172.18.0.3:45224 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
sum_0          | INFO:root:guardando en heap registro de frutas
client_1       | INFO:root:Sending fruit records
sum_2          | INFO:root:guardando en heap registro de frutas
gateway        | INFO:root:A new client has connected
sum_1          | INFO:root:guardando en heap registro de frutas
rabbitmq       | 2026-04-20 21:13:07.620494+00:00 [info] <0.1297.0> accepting AMQP connection <0.1297.0> (172.18.0.3:45228 -> 172.18.0.2:5672)[0m
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
rabbitmq       | 2026-04-20 21:13:07.667691+00:00 [info] <0.1297.0> connection <0.1297.0> (172.18.0.3:45228 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
client_0       | INFO:root:Receiving fruit top
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
rabbitmq       | 2026-04-20 21:13:07.727085+00:00 [info] <0.1310.0> accepting AMQP connection <0.1310.0> (172.18.0.3:45230 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-20 21:13:07.742993+00:00 [info] <0.1284.0> closing AMQP connection <0.1284.0> (172.18.0.3:45224 -> 172.18.0.2:5672, vhost: '/', user: 'guest')[0m
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_0          | INFO:root:guardando en heap registro de frutas
sum_1          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
sum_2          | INFO:root:guardando en heap registro de frutas
rabbitmq       | 2026-04-20 21:13:07.758677+00:00 [info] <0.1310.0> connection <0.1310.0> (172.18.0.3:45230 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
sum_1          | INFO:root:guardando en heap registro de frutas
